-0.77116126	-0.81570584	-0.71425676	0.075544894	0.20932305	-0.6249854	-0.07586563	-0.6988725	-0.66355276	-0.57397693	-0.68666774	0.22899172	-0.6475141	-0.6046638	-0.5789817	-0.5939242	-0.53597873	-0.3115798	-0.63787097	0.27289528	-0.6478892	-0.5381775	-0.69439924	-0.77696204	0.17574304	-0.7403321	0.23618037	-0.5781255	-0.5660869	-0.7240754	-0.70953476	-0.73991174	-0.73356277	-0.6425772	-0.4948945	-0.58404905	0.16283566	-0.8439662	-0.5601053	-0.61938864	0.34944952	-0.63434654	-0.00549078	-0.6937998	0.27192098	-0.6026031	-0.59108436	-0.7470189	-0.52713656	-0.64657545	-0.68797714	-0.6415653	-0.6937468	-0.663397	-0.8165962	-0.42170432	-0.70287234	-0.7259396	-0.15195394	-0.7396294	-0.5604586	-0.72577375	0.436287	-0.6203979	0.32982635	-0.6762758	-0.76264054	-0.20997965	-0.6997747	-0.6916761	-0.6468317	0.21446127	-0.124267995	-0.80144525	-0.27295458	-0.55521846	0.0721091	-0.6457438	-0.7280107	-0.20705408	-0.731505	-0.68902546	-0.6317868	-0.66928935	-0.46073022	-0.44218138	-0.32852656	0.26897395	-0.5202931	-0.77907944	-0.6318358	0.22744936	0.33218986	-0.7831775	-0.7047995	-0.76221544	-0.5648127	-0.63837457	-0.7717425	-0.6774194
-0.7381734	0.5013148	0.8006337	-0.7141394	-0.7144383	-0.64640254	-0.77692825	-0.6926796	-0.7082495	-0.617911	-0.7163009	-0.52575856	-0.676855	-0.55621743	-0.5802945	-0.5739932	-0.52536756	0.3517506	-0.5832369	-0.6423306	-0.6627239	-0.19769278	-0.70145464	-0.8157175	-0.69815123	-0.79364103	0.18041319	-0.54800516	-0.63416183	-0.79873025	-0.65918434	-0.70901495	-0.73601055	-0.69798875	-0.4859037	-0.6575186	-0.13306448	0.16984499	-0.6195902	-0.641961	0.7469488	-0.68599993	0.41370106	-0.67171764	-0.7740685	-0.6413448	-0.6094008	0.4141984	-0.47594517	-0.5572246	-0.7276852	-0.6261966	-0.6986986	-0.6408793	-0.7920092	-0.44400817	-0.7215688	-0.7579922	-0.5596633	-0.78353995	-0.847066	0.38253188	-0.5615593	-0.59975755	-0.69528395	-0.7774654	-0.80880046	0.43823445	-0.82382953	-0.6912391	-0.6354086	-0.55620676	0.101409554	-0.37831557	-0.51531225	-0.58862746	-0.8325051	-0.70634866	-0.6740725	-0.78348446	-0.7828009	-0.71801645	-0.6087317	-0.7291585	-0.5394844	-0.46809483	-0.6278142	-0.6443573	-0.48148283	-0.74876016	-0.6616466	-0.6435626	-0.80643517	-0.7191316	-0.68360007	-0.80786574	-0.53183323	-0.64655423	-0.8077736	-0.5437592
-0.7562549	-0.80338466	-0.7230886	-0.47821555	-0.68182796	-0.6413229	-0.7567782	-0.7200286	-0.71411914	0.07061672	-0.7488521	-0.5452771	-0.6355724	-0.5834277	-0.56935984	-0.6630922	-0.527013	-0.64451635	-0.69542587	-0.6443628	-0.66257626	-0.57559407	-0.70030904	-0.8622163	-0.6705877	-0.8721476	-0.7228462	-0.62883824	-0.5916817	-0.82639426	-0.64242744	-0.558843	-0.6978488	-0.7162977	-0.49900192	-0.67121345	-0.26490137	0.09705466	-0.6098755	-0.6911014	-0.6905227	-0.6529724	-0.8557426	0.1329174	-0.78940946	-0.6256393	-0.114296675	-0.8041731	-0.55134666	0.08653915	-0.74897444	-0.646067	-0.6972894	-0.69106805	-0.78283036	-0.4431189	0.13906717	-0.77007157	-0.58341676	-0.71781766	-0.8374108	-0.7677976	0.08552086	-0.6162829	-0.67723244	-0.80247337	-0.83687276	-0.79146045	-0.8331343	-0.7662866	-0.62892765	-0.5618329	-0.83218	-0.8316995	-0.49306095	-0.52754456	-0.84359014	-0.6387781	-0.6876839	-0.77161694	-0.74522114	-0.76005304	-0.23491022	0.08042228	0.13594753	-0.45624787	-0.59682995	0.07448548	-0.55127746	-0.7484563	-0.60214365	0.12827462	-0.73451877	-0.75963616	-0.67921954	-0.81526965	-0.5656595	-0.6423432	-0.76032007	-0.6933802
-0.69710666	-0.74847573	-0.6732512	-0.7057454	-0.44019532	-0.4719597	-0.7789242	-0.7016071	-0.68220377	-0.52656835	-0.7128546	-0.4891832	-0.663624	-0.5496153	-0.56741995	-0.5955541	-0.510591	-0.60766196	0.046515524	-0.6462563	-0.67665756	-0.510288	-0.6835366	-0.8321132	-0.6914262	-0.7775615	-0.65596586	-0.57133204	-0.45967746	-0.77807057	-0.62857413	-0.77440524	-0.7464495	-0.71303713	-0.47848517	-0.2969095	-0.6264172	0.14970225	-0.60436916	0.6328224	-0.6645964	-0.68269295	-0.87829804	-0.14604971	-0.7827122	-0.57949287	-0.5415459	-0.18395835	-0.42771643	-0.04606712	-0.6748415	-0.6413893	-0.67167324	-0.7281076	-0.7766056	-0.45913064	-0.72689056	-0.13346767	0.17271417	-0.7462494	-0.7835086	-0.558298	-0.2504373	0.40517735	-0.70563906	-0.7054342	-0.8140153	0.18102217	-0.2556552	-0.5862009	-0.5720916	-0.52105886	-0.67645735	0.12405187	-0.39785758	-0.50393426	-0.8520492	-0.6365737	0.7039844	-0.73148835	-0.73669356	-0.72937775	-0.5526853	-0.666678	-0.24627045	-0.25025073	-0.56898224	0.16980308	-0.536651	-0.729036	-0.6739657	-0.69702226	-0.7176959	-0.71953934	-0.6559074	-0.75173515	-0.6233669	-0.65524614	-0.7592797	0.23327798
0.42738265	-0.7593604	-0.71629894	-0.6648823	0.32593745	-0.6676359	0.23317027	-0.2836057	-0.73263013	-0.5245165	-0.18844277	-0.5584252	0.15384418	-0.48373768	-0.5617174	-0.57757515	-0.50803345	-0.6555588	-0.69658047	-0.6646445	-0.6518488	-0.48620003	-0.7123063	-0.7116954	-0.7120001	-0.74160665	0.034060717	-0.34697056	-0.44905278	-0.73570937	-0.6127157	-0.7765661	-0.7712616	-0.71923745	-0.55598634	-0.6738399	-0.65218896	-0.7614232	0.47184086	-0.63280094	-0.6957966	-0.67230034	0.1556341	-0.6556399	-0.7626024	-0.6463107	-0.61626947	-0.65720403	-0.56930715	-0.53585434	-0.69237983	-0.67188525	-0.7044299	-0.684546	-0.7768719	-0.42424023	0.6803066	-0.51098	-0.6182249	0.10974568	-0.8396566	-0.52039164	-0.53416866	-0.63491493	-0.74342906	0.35284084	-0.45164558	-0.782374	-0.8106396	-0.7074834	-0.69460946	-0.4999303	-0.84070283	-0.76696295	-0.5184019	0.14885479	-0.15144968	-0.63033587	-0.7268551	-0.7746981	0.17036372	-0.75057167	-0.5085693	-0.64810246	-0.31319395	-0.44161087	-0.6280483	-0.6405546	-0.48118928	-0.15377688	-0.57951266	-0.6438569	-0.78628004	-0.78096277	-0.6377662	-0.81559217	0.90469223	-0.6508434	-0.7440904	-0.6470988
-0.75711304	-0.7939654	-0.14298707	0.2867248	-0.67361414	-0.7047786	-0.8031733	0.42080557	-0.6946806	-0.52736235	-0.72373164	-0.48209018	-0.6383045	-0.28676	-0.5646495	-0.58280104	-0.49287722	-0.6681989	0.18805796	-0.40678632	-0.6663827	-0.4981376	-0.6727368	-0.8052872	-0.5795153	-0.7833769	-0.66342133	-0.5677245	-0.6095113	-0.8161214	-0.6996965	-0.7624802	-0.79209584	0.096874714	-0.5103408	-0.59377337	-0.6939183	-0.7974451	-0.63443816	-0.6602605	-0.694021	-0.6748422	-0.8408571	-0.6764562	-0.80151594	-0.607353	-0.5968182	-0.7385054	-0.52417547	-0.595993	-0.7391894	0.36636776	0.50483567	-0.644433	-0.7670848	-0.46718082	-0.70614123	-0.7202215	-0.5634576	-0.7957079	-0.78789866	-0.66337484	-0.58032465	-0.6382961	-0.7241464	-0.762565	-0.8202978	-0.7974515	-0.8155798	-0.6757051	-0.59599006	-0.5381104	-0.23413646	-0.7520259	-0.5210832	-0.5433802	-0.79458386	0.11378789	-0.7209223	-0.048426867	-0.7119435	-0.7030147	-0.61110216	-0.7071197	-0.3193434	-0.4676747	-0.62802327	0.3204782	-0.57642204	-0.30150685	-0.6308517	-0.6116807	-0.79924804	0.41995502	-0.64741397	-0.7611014	-0.59104896	-0.6223315	-0.75975686	-0.42317092
-0.38434005	-0.7508361	-0.70878994	0.46892565	-0.74003166	-0.72335106	-0.7685601	-0.6558841	-0.6836815	-0.5835294	-0.6866794	-0.53412026	-0.61779815	-0.56018096	-0.565399	-0.5612018	-0.5530843	-0.5926472	-0.705346	-0.5932093	-0.6284034	-0.5773407	-0.714872	0.29030204	-0.67132956	-0.75919795	-0.68288726	-0.56886524	-0.57167745	-0.68226725	-0.61932755	0.42713147	-0.72290015	-0.7062279	-0.38538086	-0.6299788	-0.6768634	-0.8437808	-0.63919646	-0.28499717	-0.7360668	-0.66046983	0.119078636	-0.6727097	0.36628008	-0.60328966	-0.5538962	-0.7662338	-0.52193344	-0.65093076	-0.7019831	-0.66115105	-0.70366824	-0.659705	-0.7442218	-0.4289498	-0.71565384	-0.75797176	-0.6405804	-0.7765987	-0.76110274	-0.66264534	0.36936158	-0.57378924	-0.6730965	-0.65033895	-0.7605747	-0.7659232	0.022690117	-0.71967506	-0.39707774	-0.5214894	-0.7972565	-0.7630522	0.21961996	-0.53410804	-0.76892483	-0.58347416	-0.5413956	-0.052920997	-0.7171667	-0.7129447	0.14616978	-0.6013669	-0.47911474	-0.5055824	-0.33889252	-0.490855	-0.5188325	-0.71734786	0.16837895	-0.6212541	-0.74717546	-0.71604174	0.2778207	-0.7951711	-0.5722169	-0.6620565	-0.8053914	0.515047
-0.6879199	-0.72143286	-0.5726263	-0.74301726	-0.6908603	-0.7392308	-0.8027694	-0.6874024	-0.57105225	-0.56998295	0.37024015	-0.49696955	-0.70379984	0.11671919	-0.5697291	-0.44970116	-0.51645035	-0.6272189	-0.6689402	-0.6570706	-0.6418884	-0.5046772	-0.5903179	-0.73701864	-0.7134509	0.06634694	-0.6730763	-0.5262213	-0.5128437	-0.7854541	-0.63401854	-0.7605441	-0.7623699	-0.7408743	-0.45610303	-0.6274625	-0.67805386	0.18098003	-0.23248026	-0.668997	-0.6909622	0.3570758	-0.8571206	-0.7193568	-0.77502435	0.18632233	-0.59111184	0.29992306	-0.46735948	0.25128305	-0.61830735	-0.65443844	-0.27948684	-0.6589063	-0.7906022	-0.3993447	-0.7711073	0.061587334	-0.6332152	-0.77227247	-0.8308723	-0.71258664	0.19200909	-0.6036152	-0.74196935	-0.7393641	-0.72273517	-0.79244155	-0.5212202	-0.4631913	-0.6107322	0.22145241	-0.8460557	-0.41373846	-0.4742976	-0.53747046	-0.8520273	-0.5844486	-0.6105898	-0.79425097	-0.74432385	-0.55910665	-0.5989131	-0.6309189	-0.493999	-0.25064462	0.31688148	-0.67874014	-0.4639802	-0.74831015	0.61899155	0.107239306	-0.59628236	-0.7222718	-0.6234363	-0.19706327	-0.3341447	-0.63436794	0.27494282	-0.65430397
-0.6657176	-0.81392187	0.23631191	-0.6644974	-0.62640023	-0.6240163	-0.65231055	-0.7317917	-0.7416519	-0.061830938	-0.7359846	-0.5800563	0.43463337	-0.5457195	-0.56846654	0.5591933	-0.60895425	0.97650933	0.1638158	-0.6360989	-0.6048508	-0.49141678	-0.7396998	-0.7155419	0.2964967	-0.045378864	-0.6695975	-0.032466948	-0.54776365	-0.7030043	-0.5584093	0.2124927	-0.7955227	-0.40870368	-0.57297933	-0.6596541	-0.58477557	-0.83614284	-0.6267136	-0.69934976	-0.7321518	-0.6648098	0.21162975	0.15680385	-0.7736883	-0.5883619	-0.5620259	-0.74322903	-0.539204	-0.6287349	-0.6714143	-0.6742921	-0.69301784	-0.6429659	-0.82024086	-0.4252653	-0.749074	-0.7110323	-0.6058513	-0.68409175	-0.8149801	-0.6358394	-0.536195	0.09705746	-0.69041365	-0.7745134	-0.8193765	-0.7763399	-0.82317364	-0.5864036	-0.20836404	-0.48042202	-0.85790265	0.14322555	-0.4539701	-0.5894559	-0.83148116	-0.65422434	-0.6784566	-0.74943817	-0.7384369	0.21084559	-0.59559786	-0.71336794	-0.5095025	-0.5073221	-0.20711324	-0.6536652	-0.5202011	0.15663505	-0.67503566	-0.7047881	-0.7586145	0.5741602	-0.6616298	0.22286123	-0.15021211	-0.6412311	-0.74404866	-0.6732728
-0.7572714	-0.77575123	0.07184422	-0.73574245	-0.6948568	0.15765613	-0.5057052	0.5437001	0.47927934	-0.59120846	0.0021639466	-0.5551065	0.1372661	-0.061831564	-0.5641656	0.14523089	-0.3211869	-0.6625505	-0.46851233	-0.66261727	-0.62584406	-0.50062555	-0.69471806	-0.23002464	-0.7029061	-0.52296567	-0.4334767	-0.6011976	-0.46313804	-0.63756186	-0.4229555	-0.7104982	0.16615874	-0.46607465	-0.55030143	-0.65465915	-0.69915223	-0.8288845	-0.62952876	-0.5645506	-0.6738992	-0.3642482	-0.7960641	-0.70844793	-0.7645298	0.15699667	-0.5930066	0.18896437	-0.47062954	-0.6447582	-0.6742294	-0.68402684	-0.736115	0.0056937933	-0.8338082	-0.074129105	-0.005201459	-0.7508989	-0.57701933	-0.038471103	-0.43397596	-0.5308103	1.063752	-0.580803	-0.5661726	0.5446927	-0.8473202	-0.80403006	-0.83354163	-0.72789943	-0.63679665	-0.5921485	-0.8848047	-0.78898084	-0.500432	-0.5711651	-0.82417816	-0.57139975	-0.6858032	-0.7715078	-0.3864561	-0.34280068	-0.58698446	-0.6458217	-0.54566157	-0.5327072	-0.63418466	-0.40750423	0.41449225	-0.6762489	-0.5954773	0.06549704	-0.7470672	-0.7705396	-0.52207845	0.26947814	-0.48180386	-0.5377699	-0.85112715	-0.382342
-0.7365294	-0.7095331	-0.07684773	-0.74542505	-0.46423322	-0.7171371	-0.41634127	-0.69998455	-0.7014123	-0.6061183	-0.72802514	-0.5043696	-0.6832981	-0.517927	-0.11983001	-0.64008033	-0.5001802	-0.34286538	-0.59594196	-0.64738333	-0.51726896	0.07187155	-0.6584654	-0.7916508	0.5145588	-0.7966449	-0.69141215	-0.6198949	-0.57777417	-0.7759033	-0.60451245	-0.5935425	-0.040367603	-0.5224329	-0.4867973	-0.30871743	-0.65236217	-0.8208962	-0.67639863	-0.2032963	-0.72039425	0.9908405	-0.86621314	-0.6837795	0.090578616	0.25750405	-0.6052414	-0.7843299	-0.44498095	-0.21036637	-0.6938741	-0.6358469	-0.6835495	-0.6237252	-0.8253931	-0.4486689	-0.7572742	-0.7646608	-0.5496376	-0.7687923	-0.768975	0.17686844	-0.6160664	-0.5917095	-0.4263305	-0.7764339	0.24945366	-0.77429336	-0.77038354	-0.43646896	-0.3974349	0.32985753	-0.69490016	0.36337346	-0.53482324	-0.3399154	-0.84600216	0.58445156	-0.7252057	-0.7220696	-0.7628613	-0.7018633	-0.56148636	-0.4850567	0.057147563	-0.5341579	-0.5965341	-0.6266872	0.3359077	-0.73762316	-0.66894746	-0.71069807	-0.7416077	-0.7560767	-0.6804497	-0.78815186	-0.5704814	-0.5157168	-0.7655794	0.13262832
-0.6882063	-0.77920014	-0.7223189	-0.705766	-0.731278	-0.7631528	-0.79348886	-0.72686243	-0.7055697	-0.5317299	-0.7041786	-0.5005337	-0.7236115	-0.6265411	-0.68702275	-0.61346143	-0.505678	0.1871683	-0.034499347	0.11609453	0.18176776	0.3177366	0.25237983	-0.7948992	-0.7414384	-0.8349179	-0.7257134	0.22318476	-0.533541	0.18404293	-0.71066564	-0.7645081	-0.28283948	-0.33723277	-0.56625813	-0.63392055	-0.6736356	-0.8809368	-0.63381577	0.17391765	-0.6802863	-0.7038804	0.12681007	-0.67642874	0.24736667	-0.69451493	0.10145283	-0.79840195	-0.3961386	-0.62277895	0.26442504	-0.66365016	-0.67568135	-0.6750169	-0.7800979	-0.42537814	-0.67450315	-0.7417881	-0.59849846	0.22275406	-0.7319719	-0.74754083	-0.588537	-0.5880817	-0.6322316	-0.24934176	-0.8413821	-0.5813914	-0.8119919	-0.7185766	-0.6729642	-0.5171697	-0.8591799	-0.76805866	-0.46744075	-0.57504684	-0.8197682	-0.6360881	-0.68751705	0.15660715	-0.74176496	-0.7192096	-0.6096181	-0.74163705	-0.4567828	-0.5407968	-0.63215137	0.29246843	-0.46688917	-0.7273378	0.12376833	-0.71189344	-0.74031144	-0.7240106	-0.69809836	-0.81642514	-0.60981476	-0.56126165	-0.7625624	-0.6495563
-0.75641465	-0.7584154	-0.7278455	-0.7343922	-0.7206466	-0.68421006	-0.81627584	-0.694913	-0.7346201	-0.49874967	0.25680482	-0.5341655	-0.6799636	-0.6452776	-0.66092294	-0.6383512	-0.5961082	-0.65093774	-0.62213665	-0.45518744	-0.6550658	-0.5114703	-0.71015	0.077773094	-0.71721137	-0.814145	-0.7250662	-0.57776076	-0.4736931	0.17492086	-0.6916461	-0.2021547	0.22034252	0.09516168	-0.5014782	-0.6734608	-0.6703445	0.29308987	-0.6276247	0.17900938	-0.711639	-0.670076	-0.88628227	0.09142071	-0.77301896	0.16473824	-0.58235085	-0.7789931	-0.43138915	-0.10083473	0.1346584	-0.4358719	-0.757627	-0.66718185	0.1445868	-0.42625198	-0.7526193	-0.7592518	-0.62402016	-0.7532205	-0.8395371	-0.6869071	-0.6055556	0.15020639	-0.6922091	-0.47063	-0.76059777	-0.8248329	-0.8173273	-0.7677456	-0.7082138	-0.52780664	-0.8631573	-0.70686644	-0.52392244	-0.5950743	-0.8517784	-0.66047305	-0.65190107	-0.6980732	-0.7323068	-0.718355	-0.59541315	-0.65874887	-0.48336285	-0.44922724	-0.59571475	0.17982268	-0.55059606	-0.78895175	-0.7051872	-0.10835779	-0.785236	-0.71706635	0.07899094	-0.79606235	-0.62152886	0.2089594	-0.8184925	-0.65141267
-0.7769503	-0.77631515	-0.7101372	-0.66891795	0.2430811	-0.5933824	-0.8118654	-0.71669894	-0.40841478	-0.5048817	-0.7171731	-0.49538526	-0.6363816	0.09914589	-0.6109397	-0.6290427	-0.5068125	-0.63251954	-0.62458235	0.087168634	-0.6475242	-0.51541346	-0.7437042	-0.80316037	-0.6745757	-0.79222685	0.11893785	-0.59740686	-0.395415	0.17911083	-0.49593848	-0.7544674	-0.7535001	-0.71565217	-0.5239456	-0.6314005	-0.3458406	0.14408034	-0.6175233	0.6429428	-0.5765271	-0.7024186	-0.851833	-0.65749454	-0.6962015	-0.6348529	-0.3950236	-0.65767705	-0.45870894	-0.57980955	-0.5677044	0.36175412	-0.6611849	-0.66336733	-0.8132576	-0.37334633	-0.7302356	-0.7085317	0.3080961	-0.7781216	-0.82957	-0.6409012	-0.5399599	0.117892325	0.595102	-0.7680546	0.21557313	-0.79656386	-0.39453045	-0.69610196	-0.4255429	-0.54024076	-0.85680103	-0.7724154	-0.53447807	-0.5665759	-0.27380392	-0.65013456	-0.55960983	-0.7392438	-0.75325686	-0.6993831	-0.5740936	-0.6929085	-0.48123845	-0.42582428	0.3382066	-0.655803	-0.516818	0.21592176	0.34908593	-0.70416164	-0.76418185	-0.57537603	-0.6837411	-0.80563974	-0.6150473	-0.32625413	-0.21466523	-0.6604311
-0.6801696	-0.7911864	-0.7147397	-0.7510599	0.052519202	-0.6085486	-0.7724021	-0.6715886	-0.6730982	-0.51109225	0.3663059	-0.45185181	-0.5962802	-0.60751426	-0.5016558	-0.539148	-0.59771305	-0.6298251	-0.69040567	-0.25354457	-0.6290161	-0.5315046	-0.35051647	-0.7872147	-0.6923974	0.21688694	-0.7271857	-0.6194866	-0.5567197	-0.7138245	-0.6709122	-0.7026814	-0.710295	-0.7040825	-0.5128674	-0.5694847	-0.65601003	-0.7742538	-0.60069245	-0.4393427	-0.72289157	-0.6673786	-0.84818935	-0.6743182	0.20667428	-0.5635648	-0.555231	-0.73528194	-0.44845814	0.21954471	-0.6874959	-0.6829413	-0.7051513	-0.7370803	0.31618404	0.24724168	-0.64013225	-0.74412	-0.5874091	-0.65027636	-0.7616854	-0.69834626	0.18685883	-0.631382	-0.69890136	-0.7382025	-0.7590552	0.21054047	0.26222104	-0.6756055	-0.6333822	-0.17368409	-0.87493736	-0.83465147	-0.5281629	-0.5152349	-0.834423	-0.62574494	-0.61790913	-0.7486101	-0.71004975	-0.7322683	-0.56925076	-0.7227138	-0.49999928	-0.44592455	-0.6075459	-0.62955713	-0.55422544	-0.72203314	0.3327976	-0.70552385	-0.7534755	-0.7206652	-0.6608086	-0.80320376	-0.5504657	-0.65495706	-0.77734745	-0.6494661
-0.75518334	-0.3590518	-0.63131773	-0.64535105	-0.65702677	-0.6885538	-0.74224955	-0.69647205	0.83106524	-0.53621846	-0.63399434	-0.5190264	0.08575219	-0.5979324	0.2116394	0.23116696	-0.49488774	0.16979963	-0.71154845	0.29196805	-0.6313409	-0.52474165	-0.67095083	-0.4797103	-0.69871706	-0.11339831	-0.69596857	-0.5940491	-0.5501508	-0.7226535	-0.39606005	0.088493824	-0.77750003	-0.26725328	-0.5569983	-0.51933146	-0.6155078	0.0362612	-0.58942574	-0.693689	-0.06284857	-0.7187214	-0.89881325	-0.6507295	-0.7694795	-0.6229522	-0.43769342	-0.7236062	-0.46823323	-0.5864166	-0.7250757	-0.69813323	-0.7169733	0.13819551	-0.7389708	-0.42132908	-0.14469957	-0.58629495	-0.52118033	-0.73630273	-0.21225482	-0.6344076	0.18870789	-0.42691505	-0.6990557	-0.5463909	-0.7288792	-0.7853738	0.17804998	-0.70087624	-0.62118804	-0.4999931	0.2634387	-0.7233958	-0.22337617	-0.5550798	-0.80116105	-0.66931766	-0.6802011	-0.5675099	-0.41053134	-0.738497	-0.6439403	-0.44587034	-0.535713	0.03277245	-0.30519325	-0.65248877	0.39112878	-0.7811345	-0.7045567	-0.6516634	-0.40342945	0.5946442	-0.64985484	-0.82772636	0.42195064	-0.57503945	-0.800166	-0.36369026
-0.69746137	-0.7952899	-0.72401935	-0.75019956	-0.6882386	-0.76508003	-0.7942265	-0.7093227	-0.7126701	-0.53843915	0.07895672	-0.5374393	-0.62926793	-0.57594293	-0.5563618	0.76405364	-0.52247643	-0.63282037	-0.6265036	-0.6820678	-0.098813325	-0.5050572	-0.67843825	-0.32355466	0.45850563	0.18545866	-0.6987656	-0.52807933	-0.50146294	-0.6347091	-0.6393161	-0.760482	-0.752427	0.26776958	0.13226002	-0.67606556	-0.6711285	-0.8218003	-0.5969315	-0.19300663	-0.69537884	-0.6880322	-0.8372393	-0.69961786	0.19856584	-0.57301277	0.35491312	-0.7527299	-0.45788237	-0.60527796	-0.69130105	0.41261077	-0.6878806	-0.66145253	-0.6904592	0.37671137	-0.7366813	-0.7671543	-0.6081706	-0.5751066	-0.46284512	-0.7189857	-0.57367086	-0.4575582	-0.69504386	-0.7455911	-0.7791746	-0.09737295	-0.78415954	0.38459408	-0.5995853	-0.5113441	0.25092947	-0.8356245	-0.47622305	-0.5155582	-0.84059364	-0.6362277	-0.44648755	-0.74127173	-0.77302444	-0.7044656	0.37043524	-0.70047957	-0.53128403	-0.4821245	-0.6055748	-0.6211177	-0.48600912	-0.7258103	-0.68385583	-0.692767	-0.76539546	-0.5361316	-0.61502224	-0.6869994	-0.5657748	-0.63112754	-0.80756754	-0.39039886
-0.6618344	-0.7426782	-0.21606135	-0.62315375	-0.49056453	-0.596668	-0.48730233	-0.48175952	-0.630955	0.32997763	-0.7287155	-0.51628804	0.59736955	-0.52645415	-0.56144786	0.23368233	-0.5761566	-0.5990562	0.31591672	-0.59615403	-0.617461	-0.5178227	-0.6849732	-0.3499076	-0.68883973	-0.7880135	-0.44182318	-0.5283438	-0.4317626	-0.75847507	-0.67746824	-0.69908077	-0.7586294	-0.7327733	-0.47064295	-0.5982685	-0.572151	-0.85670453	-0.58480424	-0.41262972	-0.65944415	-0.64031446	-0.8418602	-0.6465806	-0.78677243	-0.6307748	-0.19049901	-0.7190458	-0.4722631	0.16905439	-0.7110524	-0.35862452	-0.20829993	-0.6383391	-0.69421464	-0.4430134	-0.5614413	-0.22731918	-0.5539558	-0.740861	-0.756446	0.3179006	-0.6235136	-0.56315005	-0.7266673	-0.67535543	-0.7693069	0.05726832	0.24020714	-0.50861394	-0.6021651	0.4823987	-0.8748517	-0.81518984	0.15660778	-0.53573096	0.611881	-0.72983307	-0.6522591	-0.7611262	-0.7690829	-0.72779566	-0.64517665	-0.7160345	-0.54383594	-0.42222884	-0.47971994	-0.66024816	-0.4477191	-0.72937334	-0.6095452	-0.38658518	-0.7350187	-0.7602533	0.5573217	-0.7953853	-0.5164402	-0.65805495	-0.78865904	0.24690866
-0.5589397	-0.67808753	-0.5112975	-0.6859125	-0.66855335	-0.63925457	-0.72631645	0.8093182	-0.6530244	0.14657992	-0.71721107	0.8446007	-0.54521716	-0.37259367	-0.5757267	-0.6439173	-0.2574545	0.06986642	-0.5422526	-0.6229512	-0.61719173	-0.5028967	-0.43944335	-0.85644317	-0.696708	-0.8505073	-0.6749474	-0.63840806	-0.4389545	0.15913975	0.53127635	-0.67232853	-0.6931052	-0.70991796	-0.4881205	-0.68553627	-0.68025285	-0.8809028	0.33440453	-0.5266695	-0.6964347	0.09867263	-0.7169311	-0.7322532	-0.78077495	-0.58130574	-0.57147104	-0.77835363	-0.22079127	0.07816666	-0.5203836	-0.62075603	-0.5158043	-0.67879057	-0.2343458	-0.40948275	-0.6439111	-0.109547496	-0.4560635	-0.7470036	-0.76288927	-0.27995694	-0.49385697	-0.5011213	-0.6723508	-0.64597404	0.25424528	-0.8070516	-0.80365014	-0.6844296	-0.63864183	-0.3418448	-0.8389691	-0.7879131	-0.48762727	-0.2590172	-0.8345734	-0.6312527	-0.5427616	-0.8068874	-0.7790031	-0.72017217	-0.6263747	-0.70854056	-0.41721928	-0.46380192	0.110449255	-0.6700272	-0.46308684	0.20976174	-0.5874421	0.34832227	-0.80099696	0.09445244	-0.5904174	-0.7671148	-0.5774735	-0.091454685	-0.83604854	-0.6376234
-0.77792	-0.81490403	-0.6969204	-0.6920821	-0.64872724	-0.6827048	-0.801461	0.34943914	-0.6897398	-0.5512565	0.48288196	-0.56192106	0.21628094	-0.5834724	-0.5836264	-0.5967733	-0.53149825	-0.675474	-0.6063216	-0.60377955	-0.24517938	-0.5015694	-0.69104147	-0.79106504	0.10160035	-0.6806764	0.29544246	-0.5964072	-0.56481314	-0.23676074	0.10202843	-0.7115744	-0.7712735	-0.69968224	-0.5505005	-0.4583165	-0.7046022	-0.84529793	-0.63483346	-0.583624	-0.68186545	-0.63377565	-0.07059175	0.2497583	-0.76287085	-0.6747038	0.24706721	-0.7729484	-0.42890942	-0.58582145	0.2687264	-0.64969414	-0.5574766	-0.6681406	-0.8470716	-0.48953295	-0.6335626	-0.7680284	-0.59974205	0.3548299	-0.80719185	-0.6738925	-0.6115084	-0.38767952	-0.6752284	-0.8060177	-0.29593897	0.3232957	-0.84449327	0.22115695	-0.3452583	-0.49383098	0.17636281	-0.75126195	-0.5071514	-0.5357899	-0.850276	-0.6547261	-0.6612455	-0.7418364	-0.7298397	0.045065045	-0.48625454	-0.68688005	-0.4585726	-0.45440885	-0.6227669	-0.6783347	-0.48435238	-0.7282816	0.38931888	-0.66968286	-0.11612058	-0.73789406	-0.6497791	0.15113819	-0.54841304	0.28593665	-0.75520736	-0.65475136
